
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27810   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27811   , -2389.7     , array([ 1.0517     ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27813   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27815   , -1829.45    , array([ 0.433663   ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27816   , -1296.33    , array([ 0.242671   ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27819   , -672.081    , array([ 0.124642   ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27820   , -509.129    , array([ 0.0953758  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27821   , -486.758    , array([ 0.0897412  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27822   , -463.557    , array([ 0.0752096  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27823   , -463.168    , array([ 0.0756937  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27824   , -462.635    , array([ 0.0778019  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27825   , -467.097    , array([ 0.0823623  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27826   , -462.597    , array([ 0.0773443  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27827   , -462.612    , array([ 0.0770878  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27828   , -462.597    , array([ 0.0773443  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27829   , -936.447    , array([ 0.0773443  ,  2.01948    ,  0.0357116  ,  0.0877754  ])
27831   , -462.597    , array([ 0.0773443  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
27832   , -294.485    , array([ 0.0773443  ,  0.401442   ,  0.0357116  ,  0.0877754  ])
27833   , -644.007    , array([ 0.0773443  ,  0.0194758  ,  0.0357116  ,  0.0877754  ])
27834   , -265.318    , array([ 0.0773443  ,  0.595886   ,  0.0357116  ,  0.0877754  ])
27835   , -260.871    , array([ 0.0773443  ,  0.573944   ,  0.0357116  ,  0.0877754  ])
27836   , -256.428    , array([ 0.0773443  ,  0.535347   ,  0.0357116  ,  0.0877754  ])
27837   , -259.103    , array([ 0.0773443  ,  0.4842     ,  0.0357116  ,  0.0877754  ])
27838   , -256.082    , array([ 0.0773443  ,  0.523792   ,  0.0357116  ,  0.0877754  ])
27839   , -256.09     , array([ 0.0773443  ,  0.518835   ,  0.0357116  ,  0.0877754  ])
27840   , -256.169    , array([ 0.0773443  ,  0.528748   ,  0.0357116  ,  0.0877754  ])
27841   , -256.082    , array([ 0.0773443  ,  0.523792   ,  0.0357116  ,  0.0877754  ])
27842   , -16508.9    , array([ 0.0773443  ,  0.523792   ,  1.03571    ,  0.0877754  ])
27844   , -256.082    , array([ 0.0773443  ,  0.523792   ,  0.0357116  ,  0.0877754  ])
27846   , -15488.8    , array([ 0.0773443  ,  0.523792   ,  0.417678   ,  0.0877754  ])
27847   , -8655.76    , array([ 0.0773443  ,  0.523792   ,  0.226571   ,  0.0877754  ])
27850   , -1611.76    , array([ 0.0773443  ,  0.523792   ,  0.108614   ,  0.0877754  ])
27851   , -304.475    , array([ 0.0773443  ,  0.523792   ,  0.0290064  ,  0.0877754  ])
27852   , -247.554    , array([ 0.0773443  ,  0.523792   ,  0.0434881  ,  0.0877754  ])
27853   , -245.423    , array([ 0.0773443  ,  0.523792   ,  0.040897   ,  0.0877754  ])
27854   , -245.419    , array([ 0.0773443  ,  0.523792   ,  0.0410814  ,  0.0877754  ])
27855   , -245.418    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.0877754  ])
27856   , -245.419    , array([ 0.0773443  ,  0.523792   ,  0.0409706  ,  0.0877754  ])
27857   , -245.418    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.0877754  ])
27858   , -2123.84    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  1.08778    ])
27860   , -245.418    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.0877754  ])
27862   , -1531.94    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.469741   ])
27863   , -1041.11    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.278748   ])
27866   , -579.991    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.16072    ])
27867   , -181.981    , array([ 0.0773443  ,  0.523792   ,  0.0410237  ,  0.0533335  ])
27868   , -303.601    , array([ 0.0773443  ,  0.12525    ,  29.9798    ,  2.59735    ])
29910   , -423.284    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.33276    ])
