
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11732   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11733   , -4163.51    , array([ 1.71409    ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11735   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11736   , -19688      , array([ 0.0960592  ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11737   , -3971.86    , array([ 1.09606    ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11738   , -3932.31    , array([ 0.904332   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11739   , -3930.59    , array([ 0.883626   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11740   , -3929.61    , array([ 0.861216   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11741   , -3932.05    , array([ 0.80502    ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11742   , -3929.5     , array([ 0.852691   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11743   , -3929.49    , array([ 0.850583   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11744   , -3929.5     , array([ 0.849219   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11745   , -3929.49    , array([ 0.850583   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11746   , -43256.7    , array([ 0.850583   ,  1.0548     ,  6.29103    ,  1.36933    ,  0.0360423  ])
11748   , -3929.49    , array([ 0.850583   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11750   , -27292.4    , array([ 0.850583   ,  0.436768   ,  6.29103    ,  1.36933    ,  0.0360423  ])
11751   , -15002.5    , array([ 0.850583   ,  0.245596   ,  6.29103    ,  1.36933    ,  0.0360423  ])
11754   , -4024.38    , array([ 0.850583   ,  0.127679   ,  6.29103    ,  1.36933    ,  0.0360423  ])
