
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67350   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67351   , -6099.51    , array([ 2.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67352   , -52833.7    , array([ 0.0533958  ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67353   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67354   , -4935.11    , array([ 1.0534     ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67355   , -4925.56    , array([ 0.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67356   , -4838.91    , array([ 0.84685    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67357   , -4840.44    , array([ 0.857437   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67358   , -4837.65    , array([ 0.831137   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67359   , -4846.32    , array([ 0.770134   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67360   , -4837.51    , array([ 0.822557   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67361   , -4837.77    , array([ 0.814068   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67362   , -4837.51    , array([ 0.822557   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67363   , -33012.8    , array([ 0.822557   ,  1.08326    ,  5.67882    ,  2.10643    ,  0.0792993  ])
67365   , -4837.51    , array([ 0.822557   ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67367   , -16909.8    , array([ 0.822557   ,  0.465227   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67368   , -7403.33    , array([ 0.822557   ,  0.274147   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67369   , -2137.91    , array([ 0.822557   ,  0.108003   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67370   , -2139.52    , array([ 0.822557   ,  0.169593   ,  5.67882    ,  2.10643    ,  0.0792993  ])
