
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14856   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14857   , -26206.3    , array([ 1.27806    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14858   , -21848.4    , array([ 2.89609    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14859   , -21910      , array([ 2.15913    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14860   , -26881.2    , array([ 5.51413    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14861   , -21848.4    , array([ 2.89609    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14862   , -23358.5    , array([ 3.89609    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14863   , -21777.5    , array([ 2.27806    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14864   , -21676.3    , array([ 2.52059    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14865   , -21676.8    , array([ 2.5466     ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14866   , -21677.5    , array([ 2.49816    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14867   , -21676.3    , array([ 2.52059    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14868   , -40431.8    , array([ 2.52059    ,  1.82298    ,  0.145898   ,  3.74745    ,  2.70747    ])
14870   , -21676.3    , array([ 2.52059    ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14871   , -5741.77    , array([ 2.52059    ,  0.204944   ,  0.145898   ,  3.74745    ,  2.70747    ])
14873   , -12725      , array([ 2.52059    ,  0.513912   ,  0.145898   ,  3.74745    ,  2.70747    ])
14874   , -21591.8    , array([ 2.52059    ,  0.0590463  ,  0.145898   ,  3.74745    ,  2.70747    ])
14875   , -7142.23    , array([ 2.52059    ,  0.32026    ,  0.145898   ,  3.74745    ,  2.70747    ])
14876   , -7092.33    , array([ 2.52059    ,  0.150155   ,  0.145898   ,  3.74745    ,  2.70747    ])
14877   , -5749.42    , array([ 2.52059    ,  0.234529   ,  0.145898   ,  3.74745    ,  2.70747    ])
14878   , -5700.43    , array([ 2.52059    ,  0.219299   ,  0.145898   ,  3.74745    ,  2.70747    ])
14879   , -5706.44    , array([ 2.52059    ,  0.213262   ,  0.145898   ,  3.74745    ,  2.70747    ])
14880   , -5709.45    , array([ 2.52059    ,  0.225336   ,  0.145898   ,  3.74745    ,  2.70747    ])
14881   , -5700.43    , array([ 2.52059    ,  0.219299   ,  0.145898   ,  3.74745    ,  2.70747    ])
14882   , -3332.79    , array([ 2.52059    ,  0.219299   ,  1.1459     ,  3.74745    ,  2.70747    ])
14883   , -4720.67    , array([ 2.52059    ,  0.219299   ,  2.76393    ,  3.74745    ,  2.70747    ])
14884   , -3332.79    , array([ 2.52059    ,  0.219299   ,  1.1459     ,  3.74745    ,  2.70747    ])
14885   , -3343.36    , array([ 2.52059    ,  0.219299   ,  1.76393    ,  3.74745    ,  2.70747    ])
