
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
30772   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
30773   , -824.359    , array([ 4.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
30774   , -797.258    , array([ 6.56945    ,  0.721837   ,  0.797364   ,  0.851147   ])
30775   , -788.968    , array([ 7.35527    ,  0.721837   ,  0.797364   ,  0.851147   ])
30776   , -779.149    , array([ 8.62674    ,  0.721837   ,  0.797364   ,  0.851147   ])
30777   , -768.276    , array([ 10.8008    ,  0.721837   ,  0.797364   ,  0.851147   ])
30778   , -758.267    , array([ 14.3184    ,  0.721837   ,  0.797364   ,  0.851147   ])
30779   , -754.66     , array([ 16.315     ,  0.721837   ,  0.797364   ,  0.851147   ])
30780   , -750.493    , array([ 19.5457    ,  0.721837   ,  0.797364   ,  0.851147   ])
30781   , -746.396    , array([ 24.4479    ,  0.721837   ,  0.797364   ,  0.851147   ])
30783   , -746.396    , array([ 24.4479    ,  0.721837   ,  0.797364   ,  0.851147   ])
30784   , -744.634    , array([ 27.4777    ,  0.721837   ,  0.797364   ,  0.851147   ])
30785   , -743.737    , array([ 29.3502    ,  0.721837   ,  0.797364   ,  0.851147   ])
30787   , -744.065    , array([ 28.635     ,  0.721837   ,  0.797364   ,  0.851147   ])
30788   , -743.542    , array([ 29.7922    ,  0.721837   ,  0.797364   ,  0.851147   ])
30790   , -743.542    , array([ 29.7922    ,  0.721837   ,  0.797364   ,  0.851147   ])
30791   , -4471.91    , array([ 29.7922    ,  1.72184    ,  0.797364   ,  0.851147   ])
30793   , -743.542    , array([ 29.7922    ,  0.721837   ,  0.797364   ,  0.851147   ])
30794   , -2296.91    , array([ 29.7922    ,  0.103803   ,  0.797364   ,  0.851147   ])
30795   , -1774.95    , array([ 29.7922    ,  1.1038     ,  0.797364   ,  0.851147   ])
30796   , -652.023    , array([ 29.7922    ,  0.65386    ,  0.797364   ,  0.851147   ])
30797   , -556.556    , array([ 29.7922    ,  0.464144   ,  0.797364   ,  0.851147   ])
30798   , -554.34     , array([ 29.7922    ,  0.482099   ,  0.797364   ,  0.851147   ])
30799   , -554.262    , array([ 29.7922    ,  0.490036   ,  0.797364   ,  0.851147   ])
30800   , -554.229    , array([ 29.7922    ,  0.487189   ,  0.797364   ,  0.851147   ])
30801   , -554.253    , array([ 29.7922    ,  0.484842   ,  0.797364   ,  0.851147   ])
30802   , -554.229    , array([ 29.7922    ,  0.487189   ,  0.797364   ,  0.851147   ])
30803   , -413.088    , array([ 29.7922    ,  0.487189   ,  1.79736    ,  0.851147   ])
30804   , -670.803    , array([ 29.7922    ,  0.487189   ,  3.4154     ,  0.851147   ])
30805   , -413.088    , array([ 29.7922    ,  0.487189   ,  1.79736    ,  0.851147   ])
30806   , -474.043    , array([ 29.7922    ,  0.487189   ,  2.4154     ,  0.851147   ])
30807   , -419.44     , array([ 29.7922    ,  0.487189   ,  1.4154     ,  0.851147   ])
30808   , -410.523    , array([ 29.7922    ,  0.487189   ,  1.67852    ,  0.851147   ])
30809   , -410.467    , array([ 29.7922    ,  0.487189   ,  1.66363    ,  0.851147   ])
30810   , -410.462    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.851147   ])
30811   , -410.479    , array([ 29.7922    ,  0.487189   ,  1.64639    ,  0.851147   ])
30812   , -410.462    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.851147   ])
30813   , -1613.29    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  1.85115    ])
30815   , -410.462    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.851147   ])
30816   , -2810.55    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.233114   ])
30817   , -702.525    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  1.23311    ])
30818   , -430.531    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.959878   ])
